"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
1,"AAMI","Acadian Asset Management Inc","Financial","Asset Management","USA",2949.72,35.21,82.79,-0.58%,335686
2,"AAOI","Applied Optoelectronics Inc","Technology","Communication Equipment","USA",8217.66,,102.41,2.16%,9637835
3,"AIP","Arteris Inc","Technology","Semiconductors","USA",1433.18,,31.04,0.03%,835082
4,"ALAB","Astera Labs Inc","Technology","Semiconductors","USA",52042.88,204.65,303.62,-5.04%,7235791
5,"ALGM","Allegro Microsystems Inc","Technology","Semiconductors","USA",8659.65,,46.48,-1.36%,1588969
6,"AMD","Advanced Micro Devices Inc","Technology","Semiconductors","USA",808386.56,162.71,495.76,-1.03%,32115875
7,"ANAB","AnaptysBio Inc","Healthcare","Biotechnology","USA",1717.29,,58.00,7.11%,732652
8,"ARM","Arm Holdings Plc ADR","Technology","Semiconductors","United Kingdom",284290.16,315.68,267.19,1.98%,8239046
9,"ARW","Arrow Electronics Inc","Technology","Electronics & Computer Distribution","USA",10564.78,14.78,206.61,1.23%,437037
10,"ASTH","Astrana Health Inc","Healthcare","Medical Care Facilities","USA",2228.28,73.26,44.94,-0.35%,709535
11,"ATLC","Atlanticus Holdings Corp","Financial","Credit Services","USA",1522.08,15.01,100.68,-2.48%,179591
12,"BE","Bloom Energy Corp","Industrials","Electrical Equipment & Parts","USA",61144.06,,214.96,3.98%,17067048
13,"BELFA","Bel Fuse Inc","Technology","Electronic Components","USA",3759.61,55.79,228.73,1.66%,156889
14,"BELFB","Bel Fuse Inc","Technology","Electronic Components","USA",3759.61,66.00,270.56,1.41%,259223
15,"BIOA","BioAge Labs Inc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",1013.97,,22.81,2.93%,458708
16,"BLLN","Billiontoone Inc","Healthcare","Diagnostics & Research","USA",5993.67,281.63,130.31,1.66%,618073
17,"CF","CF Industries Holdings Inc","Basic Materials","Agricultural Inputs","USA",18653.67,10.91,121.42,2.33%,3066273
18,"CGON","Cg Oncology Inc","Healthcare","Biotechnology","USA",6337.35,,71.85,3.38%,1058943
19,"CIEN","CIENA Corp","Technology","Communication Equipment","USA",52998.83,124.62,374.41,-3.70%,3367654
20,"COHU","Cohu Inc","Technology","Semiconductor Equipment & Materials","USA",2414.91,,51.19,-0.62%,1008820
21,"CRNX","Crinetics Pharmaceuticals Inc","Healthcare","Biotechnology","USA",8875.76,,83.86,-0.06%,5373712
22,"CRWD","Crowdstrike Holdings Inc","Technology","Software - Infrastructure","USA",206788.10,,203.08,-0.33%,9102630
23,"DAVE","Dave Inc","Technology","Software - Application","USA",5599.61,28.32,440.42,-0.48%,467722
24,"DDOG","Datadog Inc","Technology","Software - Application","USA",92083.34,690.39,258.69,-1.38%,3508997
25,"DELL","Dell Technologies Inc","Technology","Computer Hardware","USA",256939.71,31.50,396.34,1.27%,7290843
